,Landing,Date,Boat,Trip Type,Anglers,Barracuda,Barracuda Released,Black Croaker,Black Seabass Released,Blacksmith,Blue Perch,Bluefin Tuna,Bocaccio,Bocaccio Released,Bonito,Brown Rockfish,Cabezon,Cabezon Released,Calico Bass,Calico Bass Released,Dorado,Halibut,Halibut Released,Jack Mackerel,Lingcod,Mackerel,Mackerel Released,Mako Shark,Mako Shark Released,Opaleye,Pacific Halibut Released,Petrale Sole,Rock Sole,Rockfish,Rockfish Released,Sand Bass,Sand Bass Released,Sanddab,Sargo,Sculpin,Sculpin Released,Sheephead,Sheephead Released,Skipjack Tuna,Spanish Jack,Spanish Mackerel,Thresher Shark,Triggerfish,Vermilion Rockfish,Vermilion Rockfish Released,White Croaker,White Seabass,White Seabass Released,Whitefish,Whitefish Released,Wolf Eel,Yellowfin Croaker,Yellowfin Tuna,Yellowtail
0,daveys-locker,2019-01-11,Western Pride,1/2 Day PM,35,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,daveys-locker,2019-01-12,Western Pride,1/2 Day Twilight,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,daveys-locker,2019-01-19,Western Pride,1/2 Day AM,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,102,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,daveys-locker,2019-01-19,Western Pride,1/2 Day Twilight,67,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,daveys-locker,2019-01-20,Western Pride,1/2 Day AM,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,daveys-locker,2019-01-20,Western Pride,1/2 Day Twilight,79,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,daveys-locker,2019-01-21,Western Pride,1/2 Day Twilight,43,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,daveys-locker,2019-01-25,Western Pride,1/2 Day PM,31,0,0,0,0,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,daveys-locker,2019-01-26,Western Pride,1/2 Day Twilight,82,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,daveys-locker,2019-01-27,Bongos,1/2 Day PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,daveys-locker,2019-01-27,Western Pride,1/2 Day Twilight,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,daveys-locker,2019-01-28,Western Pride,1/2 Day PM,21,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,daveys-locker,2019-01-30,Western Pride,1/2 Day PM,20,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,daveys-locker,2019-02-01,Western Pride,1/2 Day PM,20,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,daveys-locker,2019-02-07,Western Pride,1/2 Day PM,24,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,daveys-locker,2019-02-08,Western Pride,1/2 Day AM,19,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,daveys-locker,2019-02-10,Bongos,1/2 Day Twilight,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,daveys-locker,2019-02-10,Western Pride,1/2 Day Twilight,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,daveys-locker,2019-02-11,Western Pride,1/2 Day PM,39,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,daveys-locker,2019-02-18,Freelance,3/4 Day,36,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,daveys-locker,2019-02-23,Bongos,1/2 Day AM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,daveys-locker,2019-02-23,Freelance,1/2 Day Twilight,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
